<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\diagnostics\images\predictionSD.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarDiscreteDistns\bivarDiscreteDistns6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\images\standardiseEqn2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnModel\regnModel2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPValue\images\newcombHisto.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\xml\sec_regnModel.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\confidenceIntervals\images\errorBounds2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\negBinomial\s_negBinomial5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\v_regnEst2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\goodnessOfFit\goodnessOfFit4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\e_twoGroupInf1.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\moderatorPooled.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\valueDisplay_b4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\smoothing\s_smoothing1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\glmAnova\glmAnova5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\l_prob_c2.html" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-runtime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\images\cornflakeMeanSd.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\vx_density8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probSim\s_probSim2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\varianceInf\images\tailsNormal.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPValue\images\pValueDistn.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probCondit\images\conditCalc.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\xml\sec_continTable.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPaired\testPaired_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\book_index_new.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnTest\s_regnTest2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\methodOfMoments\s_methodOfMoments1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\images\ageHistoCanopy.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_trend.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\variation\s_variation5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\config\TeX-AMS-MML_SVG.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\counts\images\ssqEqn.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\images\s_spread.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\binge.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\likelihoodRatio\likelihoodRatio1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\prob4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\v_randBlock1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoFactorAnova\images\yMeanX.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\diagnosticsTwo\images\bChanges.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\regnSsq.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\trend\l_trend2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designIntro\v_designIntro1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\trend\images\rss2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\anscombe_histo2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ssq\images\sumDevnSqrDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDefinitions\v_probDefinitions5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\xml\sec_glm.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multivariate\v_multivariate_c2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\popSamp\v_popSamp_c5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designIntro\l_designIntro_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\s_boxPlot7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\simulation\orderStats2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarExpected\s_bivarExpected1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneFactor\images\residSsqFactor.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\v_valueDisplay_b1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\p_contamination.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\timePlot\timePlot2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\normalApprox.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnProblem\images\logShareVol.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\images\castTheory.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\confidenceIntervals\s_confidenceIntervals5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\density\density_m11.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\successionBinom.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\anovaIntro\images\fGroupRatio.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\images\totalComponent.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\groupedCat\l_groupedCat_c7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\timePlot\l_timePlot1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\l_valueDisplay5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\incomplete\incomplete1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\simulation\book_index.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\grassGrub2.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\autoUninstall.1" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\ch_probability.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\l_structures4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\xml\sec_diagnostics.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\STIX-Web\SansSerif\Regular\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nonlinAnova\images\xzQuadQuadModel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\images\histogram.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimation\estimation2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\l_randomMean4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\business\text\Chapter_t_11.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\displayInterp\displayInterp5_old.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Typewriter\Regular\BasicLatin.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\primer3.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\nonlinAnova\images\fitPoly2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testNormal\testNormal4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\TeX\Main\Regular\LetterlikeSymbols.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\2v_randomMean6.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneFactorIntro\oneFactorIntro1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\xml\sec_multivariate.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\regn\xml\sec_simpleAnova.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\e_centerSpread5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\images\yams3.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\v_regnEst5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\images\property5.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\linearTransform\s_linearTransform3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\scatterplot\scatterplot_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\normalDistn1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\respSurfaceTwo\images\bivarQuadModel.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\testMean3.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\calendars.properties" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jfxwebkit.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\mathStats\ch_normalRelated.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\anscombe4.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneBlockAnova\oneBlockAnova1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probSim\probSim2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estOther\estOther1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\s_twoGroupInf4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomSample\s_randomSample2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\twoGroupInf_c3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\contrasts\contrasts1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\ch_timeSeries.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\general\ch_twoGroups.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\s_moreVariation5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\assessment\images\skewDistn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\treeStunt_c2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\pEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\v_testIntro_b7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\l_multiGroup_c8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\images\sampleSD.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\xml\sec_centerSpread.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnGroups\l_regnGroups1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indexNos\images\fish_laspeyres2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indexNos\images\simpleIndex.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\lifetimes\v_lifetimes1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\correlation\images\property3.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\centerSpread\images\anscombe2.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\p_maternity.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\bangladeshTest.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiComp\images\studRangeSymbol.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\univarCat\images\kestrelPerspBars.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\advanced\agExper\xml\sec_oneFactorIntro.xml" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indep\l_indep7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\introductory\biometric\book_dataSets.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\STIX-Web\Fraktur\Regular\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\regnEst\images\meanSlope.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\factorialTwo\factorialTwo4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\indexNos\images\fish_laspeyres.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\factorialTwo\factorialTwo1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probRules\images\unionVenn.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randBlock\images\painRelief.gif" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_2_agc9mp_18gg8kx@2x.png" shared="false" uninstallMode="2"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\chiSquared\v_chiSquared3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiGroup\l_multiGroup_b8.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\confidenceIntervals\v_confidenceIntervals2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\images\d_concrete.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\simpleBar\simpleBar0.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\graphs\graphs1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\variation\s_variation2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\probDensity\l_probDensity4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\s_samplingPropns.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testIntro\v_testIntro_c7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\exercises\exercisesR\xml\sec_percentile.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\WindowsAccessBridge-64.dll" shared="false" uninstallMode="3"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupInf\images\pieceworkTest.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\binomial\binomial5.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\leastSqrsTwo\images\fatAbHtLsEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\valueDisplay_m1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\ciMean\v_ciMean3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\structures\l_structures1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estIntro\s_estIntro_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\bivarExpected\s_bivarExpected4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\causal\s_causal1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\church.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\oneBlock\oneBlock2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\images\pValueSum.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\causal\v_causal4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\moreVariation\moreVariation2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testMean\v_testMean_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estimation\images\bias.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\s_twoGroupPropn3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\boxPlot\s_boxPlot4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\valueDisplay\valueDisplay7.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomMean\images\maternity.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPValue\images\pValueProbs.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\transformWithCdf\s_transformWithCdf4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\smoothing\images\movingAverageDouble.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\counts\s_counts3.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupModel\twoGroupModel1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\element\mml\optable\CombDiactForSymbols.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\twoGroupPropn\images\sdDiffEqn2.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\discreteDistns\v_discreteDistns2.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\likelihoodRatio\likelihoodRatio4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\multiRegn\images\bigBracket2.png" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\bn_tomatoes.svg" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\bk\modules\simulation\book_splash.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\print\maths\mathJax\jax\output\SVG\fonts\STIX-Web\Size3\Regular\Main.js" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\prob\prob1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\normalDistn\v_normalDistn_c1.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\designIntro\v_designIntro4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\estPropn\images\sdPEqn.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPValue\testPValue4.html" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\randomPropn\images\c_glassDamage.gif" shared="false" uninstallMode="0"/>
<entry name="C:\Users\lclem\Documents\IDEMS\CAST_books\core\pages\en\testPropn\testPropn_b5.html" shared="false" uninstallMode="0"/>
